file_path,file_name,extension,file_size,path_score,last_modified
/Users/ionutcornea12/Documents/GitHub/Product_Review_System/static/product_images/i13.png,i13.png,.png,119312,55.5,1732473978.0
/Users/ionutcornea12/Documents/GitHub/Product_Review_System/static/product_images/i16pro_Ga6aR7o.jpg,i16pro_Ga6aR7o.jpg,.jpg,20226,50.0,1732377278.0
/Users/ionutcornea12/Documents/GitHub/Product_Review_System/static/product_images/iph13.jpg,iph13.jpg,.jpg,47597,54.5,1732377696.0
/Users/ionutcornea12/Documents/GitHub/Product_Review_System/static/product_images/mancera-amberful-eau-de-parfum-unisex.jpg,mancera-amberful-eau-de-parfum-unisex.jpg,.jpg,26904,38.5,1732474184.0
/Users/ionutcornea12/Documents/GitHub/Product_Review_System/static/product_images/nothing2.jpg,nothing2.jpg,.jpg,127246,53.0,1732473670.0
/Users/ionutcornea12/Documents/GitHub/Product_Review_System/static/product_images/s23ultra_lBdiZB2.jpg,s23ultra_lBdiZB2.jpg,.jpg,82672,49.0,1732377633.0
/Users/ionutcornea12/Documents/GitHub/Product_Review_System/static/product_images/sauvage.jpg,sauvage.jpg,.jpg,20072,53.5,1732473735.0
/Users/ionutcornea12/Documents/GitHub/Product_Review_System/static/product_images/you.jpg,you.jpg,.jpg,39890,55.5,1732473776.0
/Users/ionutcornea12/Documents/GitHub/Product_Review_System/tfidf_matrix.csv,tfidf_matrix.csv,.csv,7041,62.0,1736081084.0
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Diagrams/Components.png,Components.png,.png,132529,62.5,1742804669.0690396
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Diagrams/Containers.png,Containers.png,.png,127670,62.5,1742804641.0537632
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Diagrams/System_context.png,System_context.png,.png,86222,60.5,1742804687.7800853
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Diagrams/db.png,db.png,.png,65428,66.5,1742804548.5209873
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/TestDir/M6ywO7up.png,M6ywO7up.png,.png,1451,55.0,1744364256.377531
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/TestDir/Test1.txt,Test1.txt,.txt,40,66.5,1742662868.8140178
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/TestDir/Test2.txt,Test2.txt,.txt,7,66.5,1742237273.9438257
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/TestDir/Test3.txt,Test3.txt,.txt,11,66.5,1742664128.7659292
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/TestDir/Test4.txt,Test4.txt,.txt,19,66.5,1742827292.5549803
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/TestDir/Test5.txt,Test5.txt,.txt,47,66.5,1742827655.3042269
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/TestDir/car.png,car.png,.png,311988,57.5,1744563001.325989
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/TestDir/car2.png,car2.png,.png,437908,57.0,1744563018.1811728
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/TestDir/dmp_c01.pdf,dmp_c01.pdf,.pdf,2333646,55.5,1737826339.827778
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/TestDir/dmp_c02.pdf,dmp_c02.pdf,.pdf,1860359,55.5,1737826355.308558
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/TestDir/dmp_c03.pdf,dmp_c03.pdf,.pdf,813395,55.5,1737826363.314161
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/TestDir/img2.jpg,img2.jpg,.jpg,133431,57.0,1744562869.541069
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/TestDir/ocr.png,ocr.png,.png,676213,57.5,1744563114.711923
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/TestDir/testocr.png,testocr.png,.png,23359,55.5,1744363366.3090436
/Users/ionutcornea12/Documents/GitHub/Search_Engine/Search_Engine_App/requirements.txt,requirements.txt,.txt,52,67.0,1744576646.1766698
